nombre,comuna,latitud,longitud,fecha_apertura,operativo,tipo
"Herman Miller, Inc.",Sierra Gorda,-22.71390651,-70.05634205,1957-12-03,si,3
III de Atacama Kozan,Vallenar,-46.94661338,-72.1569849,1959-08-20,si,1
Fidus Investment Corporation,Camiña,-45.46401685,-70.92528827,1952-06-29,si,3
"Portola Pharmaceuticals, Inc.",Rio Ibañez,-21.94825924,-74.05111571,1952-01-29,si,2
Great Elm Capital Corp.,Colchane,-46.91888967,-68.86531922,2001-06-23,si,3
Cordillera - Tenardita,Colchane,-47.84204942,-69.03536409,1966-10-23,si,1
"Avenue Therapeutics, Inc.",Mejillones,-49.36704952,-69.43572153,2006-05-01,si,2
Pullalli,Casablanca,-40.15613517,-73.48525548,1982-09-16,si,1
Los Bronces,Maria Pinto,-20.63235417,-73.30770741,2010-04-28,si,1
"Pepsico, Inc.",Punta Arenas,-44.60997938,-74.8371451,2016-04-01,si,2
Candelaria,Freirina,-50.71227996,-71.28340564,1956-10-24,si,1
West Corporation,Los Vilos,-33.60469188,-74.0102517,2004-11-25,si,3
Pupunahue,Panguipulli,-25.24011737,-72.81762993,1979-06-16,si,1
Dollar General Corporation,Maria Elena,-45.38138189,-70.64325644,2012-11-13,si,3
Bright Scholar Education Holdings Limited,Huara,-32.29399007,-69.03379064,1988-05-24,si,2
"Zynerba Pharmaceuticals, Inc.",Mejillones,-46.27776541,-69.97186244,1968-06-29,si,2
CMP - Romeral,Coquimbo,-35.48098221,-71.1905625,1954-07-10,si,1
Pinatolca,Los Alamos,-26.0446954,-74.04301221,1951-04-18,si,1
Cohen & Steers Reit and Preferred Income Fund Inc,Punitaqui,-23.51683606,-72.25654139,1969-05-08,si,3
B.O.S. Better Online Solutions,Taltal,-15.80399679,-70.97515952,1962-08-12,si,3
Hamilton Lane Incorporated,Alto Biobio,-47.66448994,-73.42405483,1950-03-23,si,3
ENGlobal Corporation,Calama,-45.98702795,-71.43452191,1952-02-12,si,2
Incyte Corporation,Caldera,-38.30897238,-71.8913141,2002-12-24,si,2
"Westbury Bancorp, Inc.",Huasco,-23.06057125,-71.79959903,2014-12-14,si,2
"HD Supply Holdings, Inc.",Mejillones,-48.87088641,-69.69011616,2000-01-07,si,3
BRF S.A.,Talagante,-17.40821544,-73.88095802,1951-08-04,si,3
Zaldivar,Taltal,-33.73365319,-70.20110685,1958-09-19,si,1
"Aspen Technology, Inc.",Antofagasta,-21.55807674,-68.4005989,2014-03-04,si,3
"Entergy Louisiana, Inc.",Copiapo,-26.16436623,-70.02406051,2016-04-19,si,2
Independence Holding Company,San Pedro de Atacama,-39.39264851,-70.93554426,1987-06-12,si,2
"Midland States Bancorp, Inc.",Taltal,-34.33874333,-70.15395928,1998-01-10,si,2
Patriot National Bancorp Inc.,Tocopilla,-53.41162037,-69.57491598,1974-11-11,si,3
Talcuna,Paiguano,-38.66487599,-73.03103802,1961-08-19,si,1
"Blackhawk Network Holdings, Inc.",Punta Arenas,-45.02246855,-75.49329275,1978-08-02,si,3
Natl Westminster Pfd,Cabo de Hornos,-36.51659763,-73.05176744,1963-12-21,si,3
"AMC Entertainment Holdings, Inc.",Tierra Amarilla,-32.15450946,-71.67009816,2001-10-17,si,3
Salesforce.com Inc,Primavera,-49.80974272,-73.15258443,1976-08-03,si,3
"Ocular Therapeutix, Inc.",Huasco,-18.20712344,-70.24368891,1972-06-30,si,2
"Hawkins, Inc.",Chañaral,-18.95193054,-70.32171306,1987-10-06,si,2
Colico Sur,Tucapel,-52.94103,-73.93599634,1987-11-28,si,1
El Peñon,Tocopilla,-24.07753673,-71.66921793,1994-07-06,si,1
CoreSite Realty Corporation,Porvenir,-17.62297702,-73.80370682,1963-06-23,si,2
Western Alliance Bancorporation,Mejillones,-46.43216631,-70.49138637,1993-09-29,si,2
Alliance National Municipal Income Fund Inc,Camiña,-49.06597315,-68.1586654,1967-11-09,si,2
iShares 20+ Year Treasury Bond ETF,Tierra Amarilla,-51.14222733,-70.51192856,1990-05-10,si,2
Envision Healthcare Corporation,Rio Hurtado,-32.25602205,-73.70938746,1974-11-19,si,3
SQM - Pampa Blanca,Tocopilla,-54.76566051,-70.09450066,1996-10-11,si,1
Lomas Bayas,San Pedro de Atacama,-40.93401642,-70.91297411,1954-05-06,si,1
"FairPoint Communications, Inc.",Andacollo,-51.34889643,-71.7560449,1992-12-30,si,3
Arlington Asset Investment Corp,Ollagüe,-52.1926009,-70.02288822,1997-08-25,si,3
Andina,Villa Alemana,-24.32664962,-73.57833754,1961-07-22,si,1
Celite - Carol,Camarones,-45.99004483,-69.84882794,2001-05-22,si,1
Tekla Healthcare Opportunies Fund,Tierra Amarilla,-32.62408895,-69.7066942,2008-12-28,si,3
American Homes 4 Rent,Calama,-36.60213838,-69.67858338,1963-09-12,si,2
"support.com, Inc.",Alto Hospicio,-43.05898659,-68.61561527,2000-11-01,si,2
Nuveen Floating Rate Income Fund,Vallenar,-16.75485413,-71.16848181,1966-07-12,si,3
"Hurco Companies, Inc.",Copiapo,-53.75776763,-71.28707576,2001-01-03,si,2
"Littelfuse, Inc.",Salamanca,-38.5166006,-71.30822182,1969-12-05,si,3
Kraton Corporation,Ollagüe,-46.75479779,-71.15166944,1989-06-19,si,2
Applied DNA Sciences Inc,Canela,-39.91924724,-73.30630723,1963-12-08,si,2
Blackstone GSO Long Short Credit Income Fund,Puchuncavi,-53.59601847,-74.48174488,1984-01-27,si,2
"Chegg, Inc.",Casablanca,-40.36010157,-72.97417772,2015-01-04,si,3
"Vectrus, Inc.",Camiña,-49.70049363,-68.28510012,1958-09-19,si,3
Yahoo! Inc.,Ollagüe,-50.86661529,-70.95263054,1961-01-11,si,2
CVS Health Corporation,Pozo Almonte,-50.66032276,-69.03531431,1960-08-08,si,3
"Commerce Bancshares, Inc.",Maria Elena,-47.76020288,-70.15008743,2016-04-20,si,3
"Sarepta Therapeutics, Inc.",Freirina,-29.27055799,-70.38725328,1976-01-07,si,3
Romeral,Talagante,-17.70796623,-73.70450394,1973-05-18,si,1
Texas Pacific Land Trust,Maria Elena,-35.32999827,-72.00211361,1961-04-18,si,3
Esterline Technologies Corporation,Caldera,-37.71621836,-72.31495104,1984-03-15,si,2
Silicon Motion Technology Corporation,Sierra Gorda,-32.76764967,-71.47415533,2010-11-17,si,2
Ceragon Networks Ltd.,Caldera,-39.56394284,-69.75223962,1987-05-16,si,2
"MiMedx Group, Inc",Pozo Almonte,-51.55577341,-68.68117893,1954-07-22,si,2
La Pepa,Tierra Amarilla,-51.95141748,-71.22207609,2006-07-21,si,1
Jeronimo,Tierra Amarilla,-31.77103906,-71.45606195,1976-01-09,si,1
Sierra Gorda,San Pedro de Atacama,-29.9037532,-69.20477898,1985-09-16,si,1
"Waste Management, Inc.",Curanilahue,-38.91178905,-71.73239195,1997-11-28,si,3
Andes Travertine,Tocopilla,-19.09271584,-69.47178711,1992-10-31,si,1
Eagle Bulk Shipping Inc.,Canela,-39.69256421,-73.14064804,1987-11-17,si,3
SQM - Nueva Victoria,Alto Hospicio,-54.73005883,-70.54483001,1993-08-21,si,1
"Dupont Fabros Technology, Inc.",Villa Alemana,-24.76562075,-73.72311695,1991-04-02,si,2
Brookfield Global Listed Infrastructure Income Fund,Vicuña,-54.90481689,-72.99829869,2013-05-06,si,2
"Impax Laboratories, Inc.",Alto Biobio,-48.59547852,-73.78895577,2004-08-04,si,2
"Everspin Technologies, Inc.",Arica,-39.18346766,-67.82215525,1994-06-28,si,3
Ministro Hales,Calama,-20.18310356,-69.91162467,1980-04-27,si,1
SQM - Yumbes,Mejillones,-46.80526688,-71.17699473,1978-08-11,si,1
Nabriva Therapeutics AG,San Rosendo,-44.5237386,-73.67953291,1986-03-02,si,2
"OraSure Technologies, Inc.",Iquique,-22.99538727,-69.27296898,1966-03-22,si,2
Radomiro Tomic,Sierra Gorda,-33.39540661,-70.61147918,1981-10-27,si,1
PrimeEnergy Corporation,Freirina,-51.91507329,-70.82429759,1966-07-05,si,3
TICC Capital Corp.,Mejillones,-46.65052586,-69.74814838,1956-05-31,si,3
"Pinnacle Financial Partners, Inc.",Huara,-32.01134156,-69.05264329,1980-11-02,si,3
"HCA Healthcare, Inc.",Antofagasta,-43.29197132,-71.95914899,1965-08-30,si,2
Kopin Corporation,Alto del Carmen,-50.06681348,-71.288365,1978-12-24,si,3
"Commercial Vehicle Group, Inc.",Maria Elena,-35.62259333,-71.60991232,1991-05-08,si,2
Can Can,Alto del Carmen,-49.83601833,-71.12592996,2016-04-10,si,1
"The Travelers Companies, Inc.",Freirina,-29.38267045,-70.83420453,1980-11-06,si,2
BlackRock Municipal Target Term Trust Inc. (The),San Pedro de Atacama,-39.21827739,-71.02138421,1955-03-31,si,3
Quebrada Blanca,Pozo Almonte,-50.57327772,-68.91799663,1987-01-17,si,1
CMP - Cerro Negro Norte,Freirina,-30.27265127,-71.39812945,1961-09-26,si,1
Nuveen Energy MLP Total Return Fund,Puchuncavi,-52.81861719,-74.37026443,1972-02-16,si,3
Global Partner Acquisition Corp.,Colchane,-50.89461916,-70.77945522,2009-02-06,si,2
3M Company,El Monte,-47.32142188,-72.89968237,1950-05-05,si,2
La Productora,Diego de Almagro,-45.92687329,-71.44643519,2018-12-26,si,1
Cerro Iman,Caldera,-39.91479342,-70.71904433,1960-08-12,si,1
SQM - Maria Elena,Ollagüe,-30.72064609,-69.19189683,1961-02-08,si,1
"Biocept, Inc.",Timaukel,-34.82049098,-73.76922988,1994-08-13,si,3
Cummins Inc.,San Pedro de Atacama,-29.09117012,-68.89030305,1956-05-01,si,2
"Arista Networks, Inc.",Vallenar,-47.95224885,-72.625789,1972-09-24,si,3
"ILG, Inc",San Pedro de Atacama,-42.40115957,-69.27629579,1983-04-24,si,3
Lambert,Andacollo,-52.85135542,-71.64256207,1960-07-05,si,1
Caleta El Cobre,Calama,-35.86420182,-70.51754931,1984-02-01,si,1
Ferton,El Monte,-47.48875104,-72.10622211,1955-06-03,si,1
Moog Inc.,Huasco,-18.50708785,-70.02931389,1967-11-28,si,3
"LM Funding America, Inc.",Rio Bueno,-37.42139201,-74.82919835,1954-11-14,si,3
"PrivateBancorp, Inc.",Sierra Gorda,-34.02539502,-69.21071103,1981-09-05,si,3
Coiron,Rio Verde,-22.98723402,-73.14125365,1985-10-05,si,1
Microsemi Corporation,Laguna Blanca,-50.65226007,-72.76420235,1989-03-17,si,2
Zion Oil & Gas Inc,Illapel,-34.75875536,-71.91521087,1972-12-22,si,3
"Western Refining Logistics, LP",San Pedro,-49.9530586,-73.42275068,1966-03-20,si,2
"Sierra Oncology, Inc.",Antofagasta,-42.85190241,-71.80551464,1994-08-22,si,3
Dos Amigos,Freirina,-54.30040972,-71.1931064,1973-08-01,si,1
Abeona Therapeutics Inc.,Calama,-46.7224442,-70.81052512,1969-02-18,si,3
Merus Labs International Inc.,Tocopilla,-24.61575569,-72.93952133,1976-10-05,si,3
First Trust Multi-Asset Diversified Income Index Fund,Tocopilla,-54.29723561,-70.04511056,2007-04-07,si,2
Imax Corporation,Freirina,-53.1657583,-71.94698392,1968-08-01,si,3
"H&R Block, Inc.",Taltal,-30.42590561,-68.63653997,1986-06-11,si,3
Northrop Grumman Corporation,Concon,-36.6766771,-73.89200318,1951-04-16,si,3
Diana Shipping inc.,Camarones,-45.48591239,-70.96372918,2010-02-25,si,3
"Spark Energy, Inc.",Pozo Almonte,-18.22174509,-69.20838488,1987-07-01,si,3
